Assemblage,Diversity,Observed,Estimator,s.e.,LCL,UCL,variance,ID,site_format,plotID,year,scaled_imperv,scaled_basal,scaled_genera,scaled_keystone,Site,year_factor,rep,year_binary
plot.1.2017,Species richness,4,4.833333333,1.92117005,4,8.598757439,3.69089436,plot.1, Ramsey Road,1,2017,-0.901724807,-0.707944463,-0.596773341,-1.397954492, Ramsey Road,1,1,0
plot.1.2018,Species richness,8,8.375,3.582033506,8,15.39565666,12.83096403,plot.1, Ramsey Road,1,2018,-0.901724807,-0.707944463,-0.596773341,-1.397954492, Ramsey Road,2,2,1
plot.10.2017,Species richness,1,1,0,1,1,0,plot.10, Ecology Woods,10,2017,0.398371148,-0.462980668,-0.052878651,-0.846965764, Ecology Woods,1,3,0
plot.10.2018,Species richness,19,102.5174419,54.05465279,19,208.4626145,2921.905488,plot.10, Ecology Woods,10,2018,0.398371148,-0.462980668,-0.052878651,-0.846965764, Ecology Woods,2,4,1
plot.11.2017,Species richness,9,25.8,12.43271853,9,50.16768055,154.57249,plot.11, Ecology Woods,11,2017,0.535541056,-0.17259553,0.12841958,0.315954938, Ecology Woods,1,5,0
plot.11.2018,Species richness,19,42.55555556,30.00360447,19,101.3615397,900.216281,plot.11, Ecology Woods,11,2018,0.535541056,-0.17259553,0.12841958,0.315954938, Ecology Woods,2,6,1
plot.12.2017,Species richness,8,11.80952381,4.392732941,8,20.41912217,19.29610269,plot.12, Ecology Woods,12,2017,0.57794612,-0.484003154,0.30971781,-0.496779262, Ecology Woods,1,7,0
plot.12.2018,Species richness,17,46.54651163,27.38545604,17,100.2210192,749.9632027,plot.12, Ecology Woods,12,2018,0.57794612,-0.484003154,0.30971781,-0.496779262, Ecology Woods,2,8,1
plot.13.2017,Species richness,6,16.71428571,6.645384203,6,29.73899942,44.16113121,plot.13, Motorpool,13,2017,1.178544816,0.472494449,-0.596773341,0.401547177, Motorpool,1,9,0
plot.13.2018,Species richness,11,34.43478261,16.87781949,11,67.51470095,284.8607909,plot.13, Motorpool,13,2018,1.178544816,0.472494449,-0.596773341,0.401547177, Motorpool,2,10,1
plot.14.2017,Species richness,2,2,0.272659924,2,2.534403632,0.074343434,plot.14, Motorpool,14,2017,1.208549585,0.120180797,-0.234176881,-0.832623023, Motorpool,1,11,0
plot.14.2018,Species richness,14,34.53333333,14.52406592,14,62.99997945,210.9484909,plot.14, Motorpool,14,2018,1.208549585,0.120180797,-0.234176881,-0.832623023, Motorpool,2,12,1
plot.15.2017,Species richness,6,6.611111111,2.398702901,6,11.31248241,5.753775608,plot.15, Motorpool,15,2017,1.03751402,-0.55018592,-1.503264493,-1.075280336, Motorpool,1,13,0
plot.15.2018,Species richness,9,11.17241379,4.232512641,9,19.46798613,17.91416325,plot.15, Motorpool,15,2018,1.03751402,-0.55018592,-1.503264493,-1.075280336, Motorpool,2,14,1
plot.16.2017,Species richness,8,11.75,5.444890078,8,22.42178845,29.64682797,plot.16, Motorpool,16,2017,0.951494594,-0.206137278,0.12841958,-0.735695676, Motorpool,1,15,0
plot.16.2018,Species richness,10,17.65217391,6.642441526,10,30.67112007,44.12202943,plot.16, Motorpool,16,2018,0.951494594,-0.206137278,0.12841958,-0.735695676, Motorpool,2,16,1
plot.17.2017,Species richness,6,16.71428571,6.396537793,6,29.25126941,40.91569573,plot.17, Chrysler,17,2017,1.288325361,-0.800975715,1.034910731,0.475460037, Chrysler,1,17,0
plot.17.2018,Species richness,6,6,1.104234525,6,8.1642599,1.219333886,plot.17, Chrysler,17,2018,1.288325361,-0.800975715,1.034910731,0.475460037, Chrysler,2,18,1
plot.18.2017,Species richness,4,8.5,2.491779414,4,13.38379791,6.208964646,plot.18, Chrysler,18,2017,1.326965479,-0.435457804,0.49101604,-0.526576579, Chrysler,1,19,0
plot.18.2018,Species richness,7,9.1,3.882155408,7,16.70888478,15.07113061,plot.18, Chrysler,18,2018,1.326965479,-0.435457804,0.49101604,-0.526576579, Chrysler,2,20,1
plot.19.2017,Species richness,2,2.5,0.719058728,2,3.90932921,0.517045455,plot.19, Chrysler,19,2017,1.308251963,-0.425500707,0.30971781,0.183887996, Chrysler,1,21,0
plot.19.2018,Species richness,8,9.952380952,3.442020288,8,16.69861675,11.84750366,plot.19, Chrysler,19,2018,1.308251963,-0.425500707,0.30971781,0.183887996, Chrysler,2,22,1
plot.2.2017,Species richness,9,10.875,5.879272128,9,22.39816163,34.56584075,plot.2, Ramsey Road,2,2017,-0.922195616,0.878348935,-0.596773341,-0.612793946, Ramsey Road,1,23,0
plot.2.2018,Species richness,11,26,16.65140922,11,58.63616236,277.2694289,plot.2, Ramsey Road,2,2018,-0.922195616,0.878348935,-0.596773341,-0.612793946, Ramsey Road,2,24,1
plot.20.2017,Species richness,3,3.2,1.584903528,3,6.306353833,2.511919192,plot.20, Chrysler,20,2017,1.28744679,0.213017442,-0.596773341,0.586557536, Chrysler,1,25,0
plot.20.2018,Species richness,10,15.98958333,6.045070593,10,27.83770398,36.54287847,plot.20, Chrysler,20,2018,1.28744679,0.213017442,-0.596773341,0.586557536, Chrysler,2,26,1
plot.21.2017,Species richness,7,20.5,7.718356755,7,35.62770126,59.573031,plot.21,: Tallamy Homestead,21,2017,-0.980633384,-1.177077715,2.122700113,-0.634623646,: Tallamy Homestead,1,27,0
plot.21.2018,Species richness,13,23.24,15.27265453,13,53.17385282,233.2539763,plot.21,: Tallamy Homestead,21,2018,-0.980633384,-1.177077715,2.122700113,-0.634623646,: Tallamy Homestead,2,28,1
plot.22.2017,Species richness,9,11.52631579,6.077368461,9,23.43773909,36.93440741,plot.22,: Tallamy Homestead,22,2017,-0.977592666,-1.352500958,1.216208962,-1.346805506,: Tallamy Homestead,1,29,0
plot.22.2018,Species richness,4,4.461538462,1.332060536,4,7.072329138,1.774385273,plot.22,: Tallamy Homestead,22,2018,-0.977592666,-1.352500958,1.216208962,-1.346805506,: Tallamy Homestead,2,30,1
plot.23.2017,Species richness,6,13.42857143,5.862696812,6,24.91924603,34.37121391,plot.23,: Tallamy Homestead,23,2017,-0.977174591,-0.879996078,2.485296574,-0.304773632,: Tallamy Homestead,1,31,0
plot.23.2018,Species richness,7,14.46666667,5.675098481,7,25.5896553,32.20674277,plot.23,: Tallamy Homestead,23,2018,-0.977174591,-0.879996078,2.485296574,-0.304773632,: Tallamy Homestead,2,32,1
plot.24.2017,Species richness,10,18.5,9.997609094,10,38.09495376,99.95218759,plot.24,: Tallamy Homestead,24,2017,-0.97645252,-1.005682074,-0.415475111,-0.297383526,: Tallamy Homestead,1,33,0
plot.24.2018,Species richness,12,23.69318182,10.50054424,12,44.27387034,110.2614293,plot.24,: Tallamy Homestead,24,2018,-0.97645252,-1.005682074,-0.415475111,-0.297383526,: Tallamy Homestead,2,34,1
plot.3.2017,Species richness,4,4.142857143,1.846146125,4,7.761237058,3.408255514,plot.3, Ramsey Road,3,2017,-0.885043207,0.350343988,0.12841958,0.414358808, Ramsey Road,1,35,0
plot.3.2018,Species richness,7,12.57142857,5.220139932,7,22.80271483,27.24986091,plot.3, Ramsey Road,3,2018,-0.885043207,0.350343988,0.12841958,0.414358808, Ramsey Road,2,36,1
plot.4.2017,Species richness,3,3.857142857,1.097681258,3,6.008558589,1.204904143,plot.4, Ramsey Road,4,2017,-0.910628912,2.942530414,-1.140668032,-0.650276026, Ramsey Road,1,37,0
plot.4.2018,Species richness,7,7.622222222,2.902203952,7,13.31043744,8.422787776,plot.4, Ramsey Road,4,2018,-0.910628912,2.942530414,-1.140668032,-0.650276026, Ramsey Road,2,38,1
plot.5.2017,Species richness,10,46.81818182,16.28663119,14.89697125,78.73939239,265.2543557,plot.5, Creek Road,5,2017,-0.983303143,0.708856446,-1.321966263,2.276008137, Creek Road,1,39,0
plot.5.2018,Species richness,15,58.90243902,24.85019936,15,107.6079348,617.5324082,plot.5, Creek Road,5,2018,-0.983303143,0.708856446,-1.321966263,2.276008137, Creek Road,2,40,1
plot.6.2017,Species richness,7,9.4,4.320168486,7,17.86737464,18.66385574,plot.6, Creek Road,6,2017,-0.987383347,0.413960326,-1.321966263,1.103507728, Creek Road,1,41,0
plot.6.2018,Species richness,9,9.7,4.853521212,9,19.21272677,23.55666815,plot.6, Creek Road,6,2018,-0.987383347,0.413960326,-1.321966263,1.103507728, Creek Road,2,42,1
plot.7.2017,Species richness,3,4.5,2.160270279,3,8.734051943,4.666767677,plot.7, Creek Road,7,2017,-0.980324884,0.2548995,-0.778071572,1.259454209, Creek Road,1,43,0
plot.7.2018,Species richness,11,34.55769231,16.98551008,11,67.84868032,288.5075526,plot.7, Creek Road,7,2018,-0.980324884,0.2548995,-0.778071572,1.259454209, Creek Road,2,44,1
plot.8.2017,Species richness,6,7.333333333,3.302352096,6,13.80582451,10.90552937,plot.8, Creek Road,8,2017,-0.980867605,2.363173828,0.12841958,2.355188227, Creek Road,1,45,0
plot.8.2018,Species richness,8,19.53846154,9.207378761,8,37.5845923,84.77582366,plot.8, Creek Road,8,2018,-0.980867605,2.363173828,0.12841958,2.355188227, Creek Road,2,46,1
plot.9.2017,Species richness,9,11.56,5.583379278,9,22.5032223,31.17412416,plot.9, Ecology Woods,9,2017,0.364373751,-0.056768062,0.672314271,0.38660662, Ecology Woods,1,47,0
plot.9.2018,Species richness,12,14.49213836,6.081249274,12,26.41116792,36.98159273,plot.9, Ecology Woods,9,2018,0.364373751,-0.056768062,0.672314271,0.38660662, Ecology Woods,2,48,1
